[DEBUG] 程序入口，开始执行 main_math()
[20:41:48.662] [JSON解析] 开始解析...
[20:41:48.662] [JSON解析] 解析完成
[20:41:48.915] [API响应] 响应已接收
[20:41:48.915] [JSON解析] 开始解析...
[20:41:48.915] [JSON解析] 解析完成
[20:41:49.919] [API请求] 发送请求...
[20:41:49.923] [API请求] 发送请求...
[20:41:49.925] [API请求] 发送请求...
[20:41:54.202] [API响应] 响应已接收
[20:41:54.203] [JSON解析] 开始解析...
[20:41:54.203] [JSON解析] 解析完成
[20:41:56.974] [API响应] 响应已接收
[20:41:56.974] [JSON解析] 开始解析...
[20:41:56.974] [JSON解析] 解析完成
[20:42:13.106] [API响应] 响应已接收
[20:42:13.106] [JSON解析] 开始解析...
[20:42:13.106] [JSON解析] 解析完成
[20:42:14.119] [API请求] 发送请求...
[20:42:14.122] [API请求] 发送请求...
[20:42:14.124] [API请求] 发送请求...
[20:42:19.487] [API响应] 响应已接收
[20:42:19.487] [JSON解析] 开始解析...
[20:42:19.487] [JSON解析] 解析完成
[20:42:20.448] [API响应] 响应已接收
[20:42:20.449] [JSON解析] 开始解析...
[20:42:20.449] [JSON解析] 解析完成
[20:42:33.197] [API响应] 响应已接收
[20:42:33.197] [JSON解析] 开始解析...
[20:42:33.197] [JSON解析] 解析完成
[20:42:34.199] [API请求] 发送请求...
[20:42:48.595] [API响应] 响应已接收
[20:42:48.595] [JSON解析] 开始解析...
[20:42:48.595] [JSON解析] 解析完成

[本题各阶段结果] id=355
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: correct
[本题流水线结束] id=355
[DEBUG] 第 4 题完成，summary=有

########################################################################
# 批量进度 5/149  question_id=356
########################################################################
[DEBUG] 开始处理第 5 题，question_id=356
[20:43:30.134] [API请求] 发送请求...
[20:43:30.136] [API请求] 发送请求...
[20:43:30.138] [API请求] 发送请求...
[20:43:40.527] [API响应] 响应已接收
[20:43:40.528] [JSON解析] 开始解析...
[20:43:40.528] [JSON解析] 解析完成
[20:43:41.181] [API响应] 响应已接收
[20:43:41.181] [JSON解析] 开始解析...
[20:43:41.181] [JSON解析] 解析完成
[20:43:52.659] [API响应] 响应已接收
[20:43:52.659] [JSON解析] 开始解析...
[20:43:52.659] [JSON解析] 解析完成
[20:43:53.674] [API请求] 发送请求...
[20:43:53.676] [API请求] 发送请求...
[20:43:53.678] [API请求] 发送请求...
[20:44:04.581] [API响应] 响应已接收
[20:44:04.581] [JSON解析] 开始解析...
[20:44:04.581] [JSON解析] 解析完成
[20:44:10.145] [API响应] 响应已接收
[20:44:10.145] [JSON解析] 开始解析...
[20:44:10.145] [JSON解析] 解析完成
[20:44:17.429] [API响应] 响应已接收
[20:44:17.430] [JSON解析] 开始解析...
[20:44:17.430] [JSON解析] 解析完成
[20:44:18.438] [API请求] 发送请求...
[20:44:18.441] [API请求] 发送请求...
[20:44:18.443] [API请求] 发送请求...
[20:44:29.015] [API响应] 响应已接收
[20:44:29.015] [JSON解析] 开始解析...
[20:44:29.015] [JSON解析] 解析完成
[20:44:32.513] [API响应] 响应已接收
[20:44:32.513] [JSON解析] 开始解析...
[20:44:32.513] [JSON解析] 解析完成
[20:44:41.890] [API响应] 响应已接收
[20:44:41.890] [JSON解析] 开始解析...
[20:44:41.890] [JSON解析] 解析完成
[20:44:42.903] [API请求] 发送请求...
[20:44:55.620] [API响应] 响应已接收
[20:44:55.620] [JSON解析] 开始解析...
[20:44:55.620] [JSON解析] 解析完成
[20:46:31.040] [API请求] 发送请求...
[20:46:31.044] [API请求] 发送请求...
[20:46:31.047] [API请求] 发送请求...
[20:46:52.651] [API响应] 响应已接收
[20:46:52.651] [JSON解析] 开始解析...
[20:46:52.651] [JSON解析] 解析完成
[20:47:03.548] [API响应] 响应已接收
[20:47:03.548] [JSON解析] 开始解析...
[20:47:03.549] [JSON解析] 解析完成
[20:47:05.811] [API响应] 响应已接收
[20:47:05.812] [JSON解析] 开始解析...
[20:47:05.812] [JSON解析] 解析完成
[20:47:06.820] [API请求] 发送请求...
[20:47:06.825] [API请求] 发送请求...
[20:47:06.827] [API请求] 发送请求...
[20:47:21.867] [API响应] 响应已接收
[20:47:21.867] [JSON解析] 开始解析...
[20:47:21.868] [JSON解析] 解析完成
[20:47:27.002] [API响应] 响应已接收
[20:47:27.002] [JSON解析] 开始解析...
[20:47:27.002] [JSON解析] 解析完成
[20:47:39.546] [API响应] 响应已接收
[20:47:39.546] [JSON解析] 开始解析...
[20:47:39.546] [JSON解析] 解析完成
[20:47:40.555] [API请求] 发送请求...
[20:47:40.559] [API请求] 发送请求...
[20:47:40.561] [API请求] 发送请求...
[20:48:00.744] [API响应] 响应已接收
[20:48:00.744] [JSON解析] 开始解析...
[20:48:00.744] [JSON解析] 解析完成
[20:48:00.953] [API响应] 响应已接收
[20:48:00.953] [JSON解析] 开始解析...
[20:48:00.953] [JSON解析] 解析完成
[20:48:10.137] [API响应] 响应已接收
[20:48:10.137] [JSON解析] 开始解析...
[20:48:10.138] [JSON解析] 解析完成
[20:48:11.149] [API请求] 发送请求...
[20:48:21.872] [API响应] 响应已接收
[20:48:21.872] [JSON解析] 开始解析...
[20:48:21.872] [JSON解析] 解析完成
[20:48:23.530] [API请求] 发送请求...
[20:48:23.532] [API请求] 发送请求...
[20:48:23.534] [API请求] 发送请求...
[20:48:33.479] [API响应] 响应已接收
[20:48:33.479] [JSON解析] 开始解析...
[20:48:33.480] [JSON解析] 解析完成
[20:48:40.118] [API响应] 响应已接收
[20:48:40.119] [JSON解析] 开始解析...
[20:48:40.119] [JSON解析] 解析完成
[20:48:41.260] [API响应] 响应已接收
[20:48:41.261] [JSON解析] 开始解析...
[20:48:41.261] [JSON解析] 解析完成
[20:48:42.272] [API请求] 发送请求...
[20:48:42.275] [API请求] 发送请求...
[20:48:42.276] [API请求] 发送请求...
[20:48:48.251] [API响应] 响应已接收
[20:48:48.251] [JSON解析] 开始解析...
[20:48:48.252] [JSON解析] 解析完成
[20:48:50.561] [API响应] 响应已接收
[20:48:50.561] [JSON解析] 开始解析...
[20:48:50.561] [JSON解析] 解析完成
[20:48:53.263] [API响应] 响应已接收
[20:48:53.263] [JSON解析] 开始解析...
[20:48:53.263] [JSON解析] 解析完成
[20:48:54.264] [API请求] 发送请求...
[20:48:54.267] [API请求] 发送请求...
[20:48:54.268] [API请求] 发送请求...
[20:49:01.995] [API响应] 响应已接收
[20:49:01.995] [JSON解析] 开始解析...
[20:49:01.995] [JSON解析] 解析完成
[20:49:05.041] [API响应] 响应已接收
[20:49:05.041] [JSON解析] 开始解析...
[20:49:05.041] [JSON解析] 解析完成
[20:49:17.189] [API响应] 响应已接收
[20:49:17.189] [JSON解析] 开始解析...
[20:49:17.189] [JSON解析] 解析完成
[20:49:18.204] [API请求] 发送请求...
[20:49:26.294] [API响应] 响应已接收
[20:49:26.294] [JSON解析] 开始解析...
[20:49:26.294] [JSON解析] 解析完成
[20:50:42.634] [API请求] 发送请求...
[20:50:42.637] [API请求] 发送请求...
[20:50:42.640] [API请求] 发送请求...
[20:50:56.671] [API响应] 响应已接收
[20:50:56.671] [JSON解析] 开始解析...
[20:50:56.671] [JSON解析] 解析完成
[20:51:08.412] [API响应] 响应已接收
[20:51:08.412] [JSON解析] 开始解析...
[20:51:08.412] [JSON解析] 解析完成
[20:51:16.415] [API响应] 响应已接收
[20:51:16.416] [JSON解析] 开始解析...
[20:51:16.416] [JSON解析] 解析完成
[20:51:17.426] [API请求] 发送请求...
[20:51:17.429] [API请求] 发送请求...
[20:51:17.432] [API请求] 发送请求...
[20:51:27.828] [API响应] 响应已接收
[20:51:27.828] [JSON解析] 开始解析...
[20:51:27.828] [JSON解析] 解析完成
[20:51:37.511] [API响应] 响应已接收
[20:51:37.511] [JSON解析] 开始解析...
[20:51:37.512] [JSON解析] 解析完成
[20:51:37.689] [API响应] 响应已接收
[20:51:37.689] [JSON解析] 开始解析...
[20:51:37.689] [JSON解析] 解析完成
[20:51:38.696] [API请求] 发送请求...
[20:51:38.699] [API请求] 发送请求...
[20:51:38.701] [API请求] 发送请求...
[20:51:54.442] [API响应] 响应已接收
[20:51:54.442] [JSON解析] 开始解析...
[20:51:54.443] [JSON解析] 解析完成
[20:51:56.087] [API响应] 响应已接收
[20:51:56.087] [JSON解析] 开始解析...
[20:51:56.088] [JSON解析] 解析完成
[20:51:56.543] [API响应] 响应已接收
[20:51:56.543] [JSON解析] 开始解析...
[20:51:56.543] [JSON解析] 解析完成
[20:51:57.543] [API请求] 发送请求...
[20:52:07.714] [API响应] 响应已接收
[20:52:07.714] [JSON解析] 开始解析...
[20:52:07.714] [JSON解析] 解析完成

[本题各阶段结果] id=356
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=356
[DEBUG] 第 5 题完成，summary=有

########################################################################
# 批量进度 6/149  question_id=357
########################################################################
[DEBUG] 开始处理第 6 题，question_id=357
[20:52:29.576] [API请求] 发送请求...
[20:52:29.578] [API请求] 发送请求...
[20:52:29.579] [API请求] 发送请求...
[20:52:34.780] [API响应] 响应已接收
[20:52:34.780] [JSON解析] 开始解析...
[20:52:34.780] [JSON解析] 解析完成
[20:52:36.672] [API响应] 响应已接收
[20:52:36.672] [JSON解析] 开始解析...
[20:52:36.672] [JSON解析] 解析完成
[20:52:38.239] [API响应] 响应已接收
[20:52:38.239] [JSON解析] 开始解析...
[20:52:38.239] [JSON解析] 解析完成
[20:52:39.248] [API请求] 发送请求...
[20:52:39.251] [API请求] 发送请求...
[20:52:39.252] [API请求] 发送请求...
[20:52:42.505] [API响应] 响应已接收
[20:52:42.505] [JSON解析] 开始解析...
[20:52:42.506] [JSON解析] 解析完成
[20:52:43.198] [API响应] 响应已接收
[20:52:43.198] [JSON解析] 开始解析...
[20:52:43.199] [JSON解析] 解析完成
[20:52:43.580] [API响应] 响应已接收
[20:52:43.580] [JSON解析] 开始解析...
[20:52:43.580] [JSON解析] 解析完成
[20:52:44.588] [API请求] 发送请求...
[20:52:44.590] [API请求] 发送请求...
[20:52:44.592] [API请求] 发送请求...
[20:52:48.330] [API响应] 响应已接收
[20:52:48.330] [JSON解析] 开始解析...
[20:52:48.330] [JSON解析] 解析完成
[20:52:48.982] [API响应] 响应已接收
[20:52:48.982] [JSON解析] 开始解析...
[20:52:48.983] [JSON解析] 解析完成
[20:52:57.362] [API响应] 响应已接收
[20:52:57.362] [JSON解析] 开始解析...
[20:52:57.362] [JSON解析] 解析完成
[20:52:58.367] [API请求] 发送请求...
[20:53:01.577] [API响应] 响应已接收
[20:53:01.577] [JSON解析] 开始解析...
[20:53:01.577] [JSON解析] 解析完成
[20:53:22.925] [API请求] 发送请求...
[20:53:22.928] [API请求] 发送请求...
[20:53:22.930] [API请求] 发送请求...
[20:53:29.016] [API响应] 响应已接收
[20:53:29.016] [JSON解析] 开始解析...
[20:53:29.016] [JSON解析] 解析完成
[20:53:30.210] [API响应] 响应已接收
[20:53:30.210] [JSON解析] 开始解析...
[20:53:30.210] [JSON解析] 解析完成
[20:53:30.616] [API响应] 响应已接收
[20:53:30.616] [JSON解析] 开始解析...
[20:53:30.616] [JSON解析] 解析完成
[20:53:31.616] [API请求] 发送请求...
[20:53:31.620] [API请求] 发送请求...
[20:53:31.622] [API请求] 发送请求...
[20:53:35.454] [API响应] 响应已接收
[20:53:35.454] [JSON解析] 开始解析...
[20:53:35.454] [JSON解析] 解析完成
[20:53:37.181] [API响应] 响应已接收
[20:53:37.182] [JSON解析] 开始解析...
[20:53:37.182] [JSON解析] 解析完成
[20:53:37.304] [API响应] 响应已接收
[20:53:37.304] [JSON解析] 开始解析...
[20:53:37.304] [JSON解析] 解析完成
[20:53:38.304] [API请求] 发送请求...
[20:53:38.307] [API请求] 发送请求...
[20:53:38.309] [API请求] 发送请求...
[20:53:42.537] [API响应] 响应已接收
[20:53:42.537] [JSON解析] 开始解析...
[20:53:42.537] [JSON解析] 解析完成
[20:53:43.585] [API响应] 响应已接收
[20:53:43.585] [JSON解析] 开始解析...
[20:53:43.585] [JSON解析] 解析完成
[20:53:44.236] [API响应] 响应已接收
[20:53:44.236] [JSON解析] 开始解析...
[20:53:44.236] [JSON解析] 解析完成
[20:53:45.249] [API请求] 发送请求...
[20:53:49.439] [API响应] 响应已接收
[20:53:49.439] [JSON解析] 开始解析...
[20:53:49.439] [JSON解析] 解析完成
[20:53:50.824] [API请求] 发送请求...
[20:53:50.826] [API请求] 发送请求...
[20:53:50.827] [API请求] 发送请求...
[20:53:55.709] [API响应] 响应已接收
[20:53:55.709] [JSON解析] 开始解析...
[20:53:55.709] [JSON解析] 解析完成
[20:53:56.508] [API响应] 响应已接收
[20:53:56.508] [JSON解析] 开始解析...
[20:53:56.508] [JSON解析] 解析完成
[20:53:56.927] [API响应] 响应已接收
[20:53:56.927] [JSON解析] 开始解析...
[20:53:56.927] [JSON解析] 解析完成
[20:53:57.930] [API请求] 发送请求...
[20:53:57.933] [API请求] 发送请求...
[20:53:57.934] [API请求] 发送请求...
[20:54:02.098] [API响应] 响应已接收
[20:54:02.098] [JSON解析] 开始解析...
[20:54:02.098] [JSON解析] 解析完成
[20:54:02.572] [API响应] 响应已接收
[20:54:02.572] [JSON解析] 开始解析...
[20:54:02.572] [JSON解析] 解析完成
[20:54:03.060] [API响应] 响应已接收
[20:54:03.060] [JSON解析] 开始解析...
[20:54:03.060] [JSON解析] 解析完成
[20:54:04.067] [API请求] 发送请求...
[20:54:04.070] [API请求] 发送请求...
[20:54:04.072] [API请求] 发送请求...
[20:54:07.725] [API响应] 响应已接收
[20:54:07.725] [JSON解析] 开始解析...
[20:54:07.725] [JSON解析] 解析完成
[20:54:07.892] [API响应] 响应已接收
[20:54:07.892] [JSON解析] 开始解析...
[20:54:07.892] [JSON解析] 解析完成
[20:54:08.546] [API响应] 响应已接收
[20:54:08.546] [JSON解析] 开始解析...
[20:54:08.546] [JSON解析] 解析完成
[20:54:09.557] [API请求] 发送请求...
[20:54:14.365] [API响应] 响应已接收
[20:54:14.365] [JSON解析] 开始解析...
[20:54:14.365] [JSON解析] 解析完成
[20:54:33.948] [API请求] 发送请求...
[20:54:33.950] [API请求] 发送请求...
[20:54:33.952] [API请求] 发送请求...
[20:54:39.997] [API响应] 响应已接收
[20:54:39.997] [JSON解析] 开始解析...
[20:54:39.997] [JSON解析] 解析完成
[20:54:41.823] [API响应] 响应已接收
[20:54:41.823] [JSON解析] 开始解析...
[20:54:41.823] [JSON解析] 解析完成
[20:54:43.500] [API响应] 响应已接收
[20:54:43.500] [JSON解析] 开始解析...
[20:54:43.500] [JSON解析] 解析完成
[20:54:44.512] [API请求] 发送请求...
[20:54:44.515] [API请求] 发送请求...
[20:54:44.517] [API请求] 发送请求...
[20:54:49.067] [API响应] 响应已接收
[20:54:49.067] [JSON解析] 开始解析...
[20:54:49.067] [JSON解析] 解析完成
[20:54:50.805] [API响应] 响应已接收
[20:54:50.805] [JSON解析] 开始解析...
[20:54:50.805] [JSON解析] 解析完成
[20:54:51.951] [API响应] 响应已接收
[20:54:51.951] [JSON解析] 开始解析...
[20:54:51.951] [JSON解析] 解析完成
[20:54:52.964] [API请求] 发送请求...
[20:54:52.967] [API请求] 发送请求...
[20:54:52.969] [API请求] 发送请求...
[20:54:57.450] [API响应] 响应已接收
[20:54:57.450] [JSON解析] 开始解析...
[20:54:57.450] [JSON解析] 解析完成
[20:54:58.723] [API响应] 响应已接收
[20:54:58.723] [JSON解析] 开始解析...
[20:54:58.723] [JSON解析] 解析完成
[20:54:58.737] [API响应] 响应已接收
[20:54:58.737] [JSON解析] 开始解析...
[20:54:58.737] [JSON解析] 解析完成
[20:54:59.743] [API请求] 发送请求...
[20:55:03.942] [API响应] 响应已接收
[20:55:03.942] [JSON解析] 开始解析...
[20:55:03.942] [JSON解析] 解析完成

[本题各阶段结果] id=357
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: correct
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=357
[DEBUG] 第 6 题完成，summary=有

########################################################################
# 批量进度 7/149  question_id=358
########################################################################
[DEBUG] 开始处理第 7 题，question_id=358
[20:55:18.559] [API请求] 发送请求...
[20:55:18.563] [API请求] 发送请求...
[20:55:18.565] [API请求] 发送请求...
[20:55:25.414] [API响应] 响应已接收
[20:55:25.414] [JSON解析] 开始解析...
[20:55:25.414] [JSON解析] 解析完成
[20:55:30.706] [API响应] 响应已接收
[20:55:30.706] [JSON解析] 开始解析...
[20:55:30.706] [JSON解析] 解析完成
[20:55:32.973] [API响应] 响应已接收
[20:55:32.973] [JSON解析] 开始解析...
[20:55:32.973] [JSON解析] 解析完成
